8125,8047,57728,107
7904,7755,55523.4,5
7755,7646,55249,42
7608,7495,55013.9,162
7495,7423,54629.5,48
8317,8219,59257.8,13
7301,7169,53474.4,226
7423,7301,53759.7,349
7169,7075,51273.5,133
7075,7028,49954.8,7
7028,6891,49135.6,125
6891,6749,49106.6,228
6716,6551,47018.1,2
6551,6459,45406.3,10
6459,6387,45402.4,63
6387,6258,45353.1,159
6258,6149,45002.3,124
6149,6083,44118,95
6083,6015,43358.7,379
5938,5835,40642.6,212
5835,5741,40589.7,95
2771,2672,14951.4,162
4423,4280,29414.2,2
2672,2574,12124.7,210
1079,982,4014.46,8
445,370,1886.24,107
4280,4225,29344.4,549
4516,4423,30380.4,12
4693,4617,31982.5,83
6749,6716,48376.3,265
2304,2235,9896.98,138
2235,2114,9700.56,28
2022,1945,8729.88,10
370,221,1793.92,128
1877,1689,8220.77,146
2114,2022,8877.67,84
2822,2771,15674.1,463
4120,4007,26070.3,23
1592,1573,5231.81,6
3380,3342,20549.1,156
3126,3059,17106.8,133
1400,1363,4690.18,21
8477,8317,59828.3,241
3524,3380,21389,175
144,70,348.429,141
221,144,1107.11,7
3879,3794,25178.5,126
5177,5080,35767.6,277
8001,7904,56047.6,50
5080,5026,35297.3,187
754,657,3530.37,245
1167,1079,4191.46,57
1689,1592,6085.41,76
5288,5177,36084.9,73
5026,4926,33602.4,27
835,754,3604.22,45
2392,2304,9909.99,30
2900,2822,15996.4,115
5437,5288,36164.7,47
8047,8001,56709.9,91
6015,5938,42722.6,8
554,445,1913.36,17
657,554,3234.9,7
1363,1192,4353.29,2
982,835,3678.06,15
1945,1877,8280.85,384
3342,3266,19505.4,255
4817,4693,32501.5,197
1192,1167,4207.91,28
1573,1400,4745.15,62
8219,8125,57814,168
3266,3126,18609.4,66
3059,2900,16736.1,52
3567,3524,22073.1,150
3678,3567,22839.5,115
3794,3678,23505,131
7646,7608,55225.1,62
5741,5629,39191.2,79
70,-1,313.332,0
4007,3879,25264,292
2574,2392,11176.4,3
4225,4120,29335.1,122
4617,4516,30803.5,176
4926,4817,32642.5,81
5492,5437,38128.9,14
5629,5492,38577,332
