8125,8047,57728,107
7904,7755,55523.4,5
7755,7646,55249.4,42
7608,7495,55013.7,162
7495,7423,54629.6,48
8317,8219,59257.8,13
7301,7169,53474.6,226
7423,7301,53759.6,349
7169,7075,51273.9,133
7075,7028,49955.1,7
7028,6891,49135.8,125
6891,6749,49106.4,228
6716,6551,47018.4,2
6551,6459,45406.6,10
6459,6387,45402.7,63
6387,6258,45353.2,159
6258,6149,45002.2,124
6149,6083,44118.2,95
6083,6015,43359.1,379
5938,5835,40642.7,212
5835,5741,40589.7,95
2771,2672,14951.9,162
4423,4280,29414.3,2
2672,2574,12124.7,210
1079,982,4014.55,8
445,370,1886.26,107
4280,4225,29344.5,549
4516,4423,30380.6,12
4693,4617,31982.8,83
6749,6716,48376.7,265
2304,2235,9897.22,138
2235,2114,9700.68,28
2022,1945,8730.3,10
370,221,1794.26,128
1877,1689,8221.02,146
2114,2022,8878.04,84
2822,2771,15674.4,463
4120,4007,26070.6,23
1592,1573,5231.82,6
3380,3342,20548.9,156
3126,3059,17107.2,133
1400,1363,4690.36,21
8477,8317,59828.7,241
3524,3380,21389,175
144,70,348.436,141
221,144,1107.34,7
3879,3794,25178.8,126
5177,5080,35767.9,277
8001,7904,56047.6,50
5080,5026,35297.3,187
754,657,3530.17,245
1167,1079,4191.65,57
1689,1592,6085.3,76
5288,5177,36085.3,73
5026,4926,33602.6,27
835,754,3604.54,45
2392,2304,9910.23,30
2900,2822,15996.7,115
5437,5288,36164.8,47
8047,8001,56710.1,91
6015,5938,42722.8,8
554,445,1913.72,17
657,554,3235.17,7
1363,1192,4353.55,2
982,835,3678.17,15
1945,1877,8280.89,384
3342,3266,19505.4,255
4817,4693,32501.6,197
1192,1167,4208.02,28
1573,1400,4745.3,62
8219,8125,57814.1,168
3266,3126,18609.5,66
3059,2900,16736.1,52
3567,3524,22073.1,150
3678,3567,22839.8,115
3794,3678,23505.2,131
7646,7608,55225.3,62
5741,5629,39191.7,79
70,-1,313.637,0
4007,3879,25264.3,292
2574,2392,11176.2,3
4225,4120,29335.1,122
4617,4516,30804,176
4926,4817,32642.8,81
5492,5437,38129.1,14
5629,5492,38576.9,332
