8125,8047,57727.9,107
7904,7755,55523.3,5
7755,7646,55249.1,42
7608,7495,55013.9,162
7495,7423,54629.2,48
8317,8219,59257.8,13
7301,7169,53474.5,226
7423,7301,53759.8,349
7169,7075,51273.6,133
7075,7028,49955.2,7
7028,6891,49135.5,125
6891,6749,49106.6,228
6716,6551,47018.3,2
6551,6459,45406.4,10
6459,6387,45402.5,63
6387,6258,45353.2,159
6258,6149,45002.5,124
6149,6083,44118.1,95
6083,6015,43358.7,379
5938,5835,40642.4,212
5835,5741,40589.5,95
2771,2672,14951.8,162
4423,4280,29414.3,2
2672,2574,12124.6,210
1079,982,4014.54,8
445,370,1886.18,107
4280,4225,29344.8,549
4516,4423,30380.6,12
4693,4617,31982.7,83
6749,6716,48376.4,265
2304,2235,9897.02,138
2235,2114,9700.26,28
2022,1945,8730.19,10
370,221,1794.01,128
1877,1689,8220.92,146
2114,2022,8877.76,84
2822,2771,15674.2,463
4120,4007,26070.6,23
1592,1573,5231.76,6
3380,3342,20549.3,156
3126,3059,17106.9,133
1400,1363,4690.42,21
8477,8317,59828.4,241
3524,3380,21388.9,175
144,70,348.247,141
221,144,1107.35,7
3879,3794,25178.5,126
5177,5080,35767.8,277
8001,7904,56047.7,50
5080,5026,35297.4,187
754,657,3530.43,245
1167,1079,4191.15,57
1689,1592,6085.23,76
5288,5177,36085,73
5026,4926,33602.6,27
835,754,3604.46,45
2392,2304,9910.13,30
2900,2822,15996.8,115
5437,5288,36164.9,47
8047,8001,56710.3,91
6015,5938,42722.8,8
554,445,1913.6,17
657,554,3235,7
1363,1192,4353.53,2
982,835,3677.75,15
1945,1877,8280.77,384
3342,3266,19505.6,255
4817,4693,32501.6,197
1192,1167,4207.6,28
1573,1400,4745.22,62
8219,8125,57814,168
3266,3126,18609.6,66
3059,2900,16736.4,52
3567,3524,22073,150
3678,3567,22839.7,115
3794,3678,23505.2,131
7646,7608,55225.5,62
5741,5629,39191.6,79
70,-1,313.572,0
4007,3879,25264.4,292
2574,2392,11176.6,3
4225,4120,29334.9,122
4617,4516,30804,176
4926,4817,32642.9,81
5492,5437,38129.1,14
5629,5492,38576.8,332
