8125,8047,57728.1,107
7904,7755,55523.5,5
7755,7646,55248.9,42
7608,7495,55013.9,162
7495,7423,54629.6,48
8317,8219,59257.9,13
7301,7169,53474.5,226
7423,7301,53759.6,349
7169,7075,51273.4,133
7075,7028,49955.1,7
7028,6891,49135.5,125
6891,6749,49106.2,228
6716,6551,47018.3,2
6551,6459,45406.2,10
6459,6387,45402.4,63
6387,6258,45352.7,159
6258,6149,45002.2,124
6149,6083,44117.6,95
6083,6015,43358.6,379
5938,5835,40642.5,212
5835,5741,40589.7,95
2771,2672,14951.8,162
4423,4280,29414.1,2
2672,2574,12124.8,210
1079,982,4014.47,8
445,370,1886.36,107
4280,4225,29344.5,549
4516,4423,30380.6,12
4693,4617,31982.8,83
6749,6716,48376.2,265
2304,2235,9896.88,138
2235,2114,9700.63,28
2022,1945,8730.26,10
370,221,1793.83,128
1877,1689,8220.37,146
2114,2022,8877.59,84
2822,2771,15674,463
4120,4007,26070.6,23
1592,1573,5231.89,6
3380,3342,20549.3,156
3126,3059,17106.7,133
1400,1363,4690.42,21
8477,8317,59828.2,241
3524,3380,21389.1,175
144,70,348.467,141
221,144,1107.38,7
3879,3794,25178.4,126
5177,5080,35767.5,277
8001,7904,56047.6,50
5080,5026,35296.9,187
754,657,3530.4,245
1167,1079,4191.53,57
1689,1592,6085.61,76
5288,5177,36084.9,73
5026,4926,33602.3,27
835,754,3604.51,45
2392,2304,9909.61,30
2900,2822,15996.6,115
5437,5288,36164.9,47
8047,8001,56710.1,91
6015,5938,42722.8,8
554,445,1913.62,17
657,554,3234.55,7
1363,1192,4353.07,2
982,835,3678.12,15
1945,1877,8280.99,384
3342,3266,19505.6,255
4817,4693,32501.3,197
1192,1167,4207.97,28
1573,1400,4745.29,62
8219,8125,57814.2,168
3266,3126,18609.7,66
3059,2900,16736,52
3567,3524,22073.2,150
3678,3567,22839.7,115
3794,3678,23505.2,131
7646,7608,55225.3,62
5741,5629,39191.6,79
70,-1,313.58,0
4007,3879,25264.2,292
2574,2392,11176.5,3
4225,4120,29335.1,122
4617,4516,30803.9,176
4926,4817,32642.7,81
5492,5437,38128.6,14
5629,5492,38577,332
